TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 2351299
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 1008427
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 526091
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 526091
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 1008427
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 526091
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 526091
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 482336
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 1029851
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 482336
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 526091
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 526091
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 2630455
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 526091
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 526091
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 526091
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 526091
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 526091:6313092
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 2630455
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 526091
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 93372:17264340
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 93372
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 2516201
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 2516201
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 873376
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 93372
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 72342
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 93372
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 695877
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 453715
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 453715
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 535012
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 292850
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 292850
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 872376
  |line 225, col 26 to line 225, col 70 of module FaBPaxos: 872380
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 872376
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 872380
  line 226, col 16 to line 226, col 79 of module FaBPaxos: 872380
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 391513
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 872372
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 23735:70740
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 379832
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 313204
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 313204
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 301531
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 234903
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 234903
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 70740
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 614152
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 614152
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 614152
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 16073996
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 16073996
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 16073996
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 5517084
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 2758542
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 614152
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 614152
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 614152
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 614152
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 70740
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 70740
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 153538
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 153538
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 70740
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 19223:32620
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 345614
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 313204
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 313204
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 267313
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 234903
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 234903
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 32620
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 614152
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 614152
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 614152
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 16073996
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 16073996
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 16073996
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 2614148
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 1307074
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 614152
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 614152
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 614152
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 614152
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 32620
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 153538
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 153538
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 32620
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 29582:175384
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 488588
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 313204
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 175384
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 175384
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 78305
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 78305
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 313220
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 78305
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 78305
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 20197
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 20197
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:1128
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 79433
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 78305
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 78305
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 1128
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 64559
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 65243
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 64115
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 86291
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 86291
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 62987
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 64115
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 1128
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 1128
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 11985:60074
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 529889
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 469815
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 469815
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 10407553
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 10347479
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 60074
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 314920
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 314920
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 60074
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 60074
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 60074
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 60074
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 60074
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 60074
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 60074
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 12148
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 47926
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 60074
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 391510
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 60074
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:27492
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 92051
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 78305
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 78305
  line 318, col 8 to line 318, col 64 of module FaBPaxos: 27492
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 13746
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 27492
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 95028
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 95028
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 380112
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 380112
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 380112
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 380112
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 380112
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 380112
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 10299776
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 10299776
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 3608656
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 2088208
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1044104
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 380112
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 380112
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 377344
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 274358
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 71129
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 191853
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 191853
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 191853
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 136466
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 102548
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 71129
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 95028
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 95028
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 95028
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 1520448
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 1520448
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 1520448
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 1520448
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 1520448
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 1520448
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 1520448
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 41199104
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 41199104
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 14434624
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 8352832
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 4176416
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 1520448
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 1520448
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 1509376
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 1097432
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 284516
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 284516
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 284516
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 284516
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 284516
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 7946112
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 7946112
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 2918620
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1780556
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 890278
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 284516
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 284516
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 284516
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 191140
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 82703
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 95028
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 95028
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 95028
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 285084
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 285084
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 113397
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 113397
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 113397
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 113397
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 113397
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 113397
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 113397
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 3156809
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 3156809
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 1122867
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 669279
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 618480
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 113397
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 113397
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 95028
End of statistics (please note that for performance reasons large models
are best checked with coverage and cost statistics disabled).
Progress(25) at 2026-06-22 23:13:19: 1.509.581 states generated (241.694 s/min), 108.999 distinct states found (13.971 ds/min), 16.815 states left on queue.
Progress(26) at 2026-06-22 23:14:19: 1.722.020 states generated (212.439 s/min), 121.010 distinct states found (12.011 ds/min), 15.423 states left on queue.
The coverage statistics at 2026-06-22 23:14:19
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 286:28224
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 108662
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 105587
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 105587
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 94592
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 91517
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 560406
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 560406
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 225091
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 91517
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 23262
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 23238
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 3831
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 23238
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 1614120
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 1585920
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 1585920
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 265584
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 237384
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 237384
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 1186920
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 237384
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 237384
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 75672
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 47472
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 47472
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 75672
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 47472
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 47472
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 28200
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 85284
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 28200
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 47472
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 47472
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 237360
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 47472
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 47472
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 47472
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 47472
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 47472:569664
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 237360
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 47472
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 23214:1709136
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 23214
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 549294
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 549294
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 191634
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 23214
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 6126
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 23214
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 28224
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 11619
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 28224
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 11944:1210044
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 1134890
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 633518
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 633518
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 15050656
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 14498395
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 552261
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 1296653
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 1296653
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 795481
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 701687
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 701687
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 1160154
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 701687
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 701687
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 109339
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 607893
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 607893
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 201710
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 118319
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 118319
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 17691734
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 17008006
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 17008006
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 3927949
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 3244221
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 3244221
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 16221105
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 3244221
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 3244221
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 1422399
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 738671
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 738671
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 1422399
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 738671
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 738671
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 683728
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 1449266
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 683728
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 738671
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 738671
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 3693355
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 738671
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 738671
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 738671
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 738671
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 738671:8864052
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 3693355
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 738671
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 118317:23897352
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 118317
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 3270894
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 3270894
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 1132902
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 118317
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 97149
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 118317
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 957017
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 607889
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 607889
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 752522
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 403394
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 403394
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 1210041
  |line 225, col 26 to line 225, col 70 of module FaBPaxos: 1210045
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 1210041
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 1210045
  line 226, col 16 to line 226, col 79 of module FaBPaxos: 1210045
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 527931
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 1210040
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 32892:98400
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 512702
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 422332
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 422332
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 407119
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 316749
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 316749
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 98400
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 719488
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 719488
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 719488
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 19284176
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 19284176
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 19284176
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 6718012
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 3359006
